year,commodity_type_en,commodity_type_fr,contracts_count,original_value,amendment_value,department_en,department_fr
2017,Service,Services,3684,9862656.52,475833.25,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2017,Good,Biens,8897,16415452.29,-23434.59,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2017,Construction,Construction,88,383307.06,102075.57,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2018,Service,Services,2998,8898032.38,385217.23,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2018,Good,Biens,6604,13253269.65,121893.02,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2018,Construction,Construction,171,683211.96,147886.75,Agriculture and Agri-Food Canada,Agriculture et Agroalimentaire Canada
2017,Service,Services,375,859933.9,35279.35,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2017,Good,Biens,307,485315.11,5677.37,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2017,Construction,Construction,3,6624.93,0,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2018,Service,Services,376,1160876.92,37857.79,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2018,Good,Biens,270,446770.31,-676.89,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2018,Construction,Construction,0,0,0,Atlantic Canada Opportunities Agency,Agence de promotion économique du Canada atlantique
2017,Service,Services,211,435738.75,50534.44,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2017,Good,Biens,34,137159.94,7247.08,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2017,Construction,Construction,0,0,0,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2018,Service,Services,182,411043.23,48913.03,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2018,Good,Biens,34,108941.64,12316.99,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2018,Construction,Construction,0,0,0,Administrative Tribunals Support Service of Canada,Service canadien d'appui aux tribunaux administratifs
2017,Service,Services,7,44395,66147,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2017,Good,Biens,2,7789,7789,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2017,Construction,Construction,0,0,0,Canadian Northern Economic Development Agency,Agence canadienne de développement économique du Nord
2017,Service,Services,300,567206.85,40893.84,Courts Administration Service,Service administratif des tribunaux judiciaires
2017,Good,Biens,914,859825.52,4475.4,Courts Administration Service,Service administratif des tribunaux judiciaires
2017,Construction,Construction,4,12422,0,Courts Administration Service,Service administratif des tribunaux judiciaires
2018,Service,Services,358,739028.43,39779.69,Courts Administration Service,Service administratif des tribunaux judiciaires
2018,Good,Biens,938,1358234.16,3101.6,Courts Administration Service,Service administratif des tribunaux judiciaires
2018,Construction,Construction,18,35605.66,0,Courts Administration Service,Service administratif des tribunaux judiciaires
2017,Service,Services,738,1290082,99492,Canada Border Services Agency,Agence des services frontaliers du Canada
2017,Good,Biens,666,1501146,33321,Canada Border Services Agency,Agence des services frontaliers du Canada
2017,Construction,Construction,4,5225,0,Canada Border Services Agency,Agence des services frontaliers du Canada
2018,Service,Services,804,1440194.67,362256.44,Canada Border Services Agency,Agence des services frontaliers du Canada
2018,Good,Biens,616,1367983.85,71572.34,Canada Border Services Agency,Agence des services frontaliers du Canada
2018,Construction,Construction,8,18261.7,1317.07,Canada Border Services Agency,Agence des services frontaliers du Canada
2017,Service,Services,73,187505.42,0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2017,Good,Biens,85,104528.73,0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2017,Construction,Construction,0,0,0,Canadian Centre for Occupational Health and Safety,Centre canadien d'hygiène et de sécurité au travail
2017,Service,Services,224,301464.82,-1826.4,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2017,Good,Biens,223,196624.04,2254.89,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2017,Construction,Construction,0,0,0,Canada Economic Development for Quebec Regions,Développement économique Canada pour les régions du Québec
2017,Service,Services,146,558793,17065,Canada Energy Regulator,La Régie de l’énergie du Canada
2017,Good,Biens,149,567650,23500,Canada Energy Regulator,La Régie de l’énergie du Canada
2017,Construction,Construction,0,0,0,Canada Energy Regulator,La Régie de l’énergie du Canada
2018,Service,Services,61,255975.19,7007.04,Canada Energy Regulator,La Régie de l’énergie du Canada
2018,Good,Biens,27,93421.02,0,Canada Energy Regulator,La Régie de l’énergie du Canada
2018,Construction,Construction,0,0,0,Canada Energy Regulator,La Régie de l’énergie du Canada
2017,Service,Services,443,1310898.97,235829.99,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2017,Good,Biens,2486,4453212.72,7394.48,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2017,Construction,Construction,49,129949.76,158744.85,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2018,Service,Services,427,760023.8,60365.72,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2018,Good,Biens,1193,1678358.76,-39855.34,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2018,Construction,Construction,50,98782.14,6086.15,Canadian Food Inspection Agency,Agence canadienne d'inspection des aliments
2017,Service,Services,235,579884.51,-13851.11,Canadian Grain Commission,Commission canadienne des grains
2017,Good,Biens,941,1340901.82,3844.02,Canadian Grain Commission,Commission canadienne des grains
2017,Construction,Construction,4,4923.98,0,Canadian Grain Commission,Commission canadienne des grains
2018,Service,Services,154,295823.32,5844.36,Canadian Grain Commission,Commission canadienne des grains
2018,Good,Biens,963,1330766.01,1509.18,Canadian Grain Commission,Commission canadienne des grains
2018,Construction,Construction,4,8571.91,0,Canadian Grain Commission,Commission canadienne des grains
2017,Service,Services,174,620377,6530,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2017,Good,Biens,68,142640,4060,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2017,Construction,Construction,0,0,0,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2018,Service,Services,229,1061400.92,47015.87,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2018,Good,Biens,49,168581.77,4502.15,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2018,Construction,Construction,0,0,0,Canadian Human Rights Commission,Commission canadienne des droits de la personne
2017,Service,Services,905,1670058.27,250172.03,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2017,Good,Biens,2697,4518899.83,18791.45,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2017,Construction,Construction,0,0,0,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2018,Service,Services,803,1440618.65,84842.49,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2018,Good,Biens,2336,3896436.33,1040.27,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2018,Construction,Construction,0,0,0,"Immigration, Refugees and Citizenship Canada","Immigration, Réfugiés et Citoyenneté Canada"
2017,Service,Services,183,366704.26,5669.7,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2017,Good,Biens,141,289972.34,3390.43,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2017,Construction,Construction,0,0,0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2018,Service,Services,217,537809.2,2524.48,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2018,Good,Biens,28,93644.06,0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2018,Construction,Construction,0,0,0,Canadian Intergovernmental Conference Secretariat,Secrétariat des conférences intergouvernementales canadiennes
2017,Service,Services,148,446227,86891,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2017,Good,Biens,66,219053.62,4427.31,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2017,Construction,Construction,0,0,0,Canadian Institutes of Health Research,Instituts de recherche en santé du Canada
2017,Service,Services,125,417953.93,29928.36,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2017,Good,Biens,50,177817.03,-627.5,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2017,Construction,Construction,0,0,0,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2018,Service,Services,108,421489.71,84762.2,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2018,Good,Biens,93,232658.67,2375.79,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2018,Construction,Construction,0,0,0,Canadian Nuclear Safety Commission,Commission canadienne de sûreté nucléaire
2017,Service,Services,22,63694,0,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada
2017,Good,Biens,40,111694,0,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada
2017,Construction,Construction,0,0,0,Civilian Review and Complaints Commission for the RCMP,Commission civile d'examen et de traitement des plaintes relatives à la Gendarmerie royale du Canada
2017,Service,Services,323,952911.01,-449889.71,Canada Revenue Agency,Agence du revenu du Canada
2017,Good,Biens,702,1296546.77,-25408.29,Canada Revenue Agency,Agence du revenu du Canada
2017,Construction,Construction,0,0,0,Canada Revenue Agency,Agence du revenu du Canada
2018,Service,Services,383,1076148.36,-661464.61,Canada Revenue Agency,Agence du revenu du Canada
2018,Good,Biens,342,892348.79,-3279.43,Canada Revenue Agency,Agence du revenu du Canada
2018,Construction,Construction,0,0,0,Canada Revenue Agency,Agence du revenu du Canada
2017,Service,Services,168,506930.28,0,Canadian Space Agency,Agence spatiale canadienne
2017,Good,Biens,126,432196.07,0,Canadian Space Agency,Agence spatiale canadienne
2017,Construction,Construction,12,54058.18,0,Canadian Space Agency,Agence spatiale canadienne
2018,Service,Services,357,549245.61,224728.99,Canadian Space Agency,Agence spatiale canadienne
2018,Good,Biens,166,408715.46,49711.19,Canadian Space Agency,Agence spatiale canadienne
2018,Construction,Construction,23,79609.01,17721.01,Canadian Space Agency,Agence spatiale canadienne
2017,Service,Services,19514,30487086.77,781349.09,Correctional Service of Canada,Service correctionnel du Canada
2017,Good,Biens,64503,80435078.98,204418.17,Correctional Service of Canada,Service correctionnel du Canada
2017,Construction,Construction,731,3562417.37,116525.5,Correctional Service of Canada,Service correctionnel du Canada
2018,Service,Services,19582,31630673.78,460314.25,Correctional Service of Canada,Service correctionnel du Canada
2018,Good,Biens,68996,90938663.35,85826.63,Correctional Service of Canada,Service correctionnel du Canada
2018,Construction,Construction,1396,4583277.39,139312.49,Correctional Service of Canada,Service correctionnel du Canada
2017,Service,Services,139,1945360.22,655.51,Canada School of Public Service,École de la fonction publique du Canada
2017,Good,Biens,48,866944.86,-8134.09,Canada School of Public Service,École de la fonction publique du Canada
2017,Construction,Construction,0,0,0,Canada School of Public Service,École de la fonction publique du Canada
2018,Service,Services,230,1242589.47,72251.84,Canada School of Public Service,École de la fonction publique du Canada
2018,Good,Biens,75,322775.84,4882.85,Canada School of Public Service,École de la fonction publique du Canada
2018,Construction,Construction,0,0,0,Canada School of Public Service,École de la fonction publique du Canada
2017,Service,Services,17,162639.29,-61163.09,Canadian Transportation Agency,Office des transports du Canada
2017,Good,Biens,6,31339.05,4100.17,Canadian Transportation Agency,Office des transports du Canada
2017,Construction,Construction,0,0,0,Canadian Transportation Agency,Office des transports du Canada
2017,Service,Services,5026,16026817.8,857004.12,Global Affairs Canada,Affaires mondiales Canada
2017,Good,Biens,4777,9860235.17,220415.31,Global Affairs Canada,Affaires mondiales Canada
2017,Construction,Construction,809,3007428.06,135626.61,Global Affairs Canada,Affaires mondiales Canada
2018,Service,Services,5056,18576429.43,1444513.53,Global Affairs Canada,Affaires mondiales Canada
2018,Good,Biens,5324,12019542.65,267524.54,Global Affairs Canada,Affaires mondiales Canada
2018,Construction,Construction,829,3493353.99,264421.14,Global Affairs Canada,Affaires mondiales Canada
2017,Service,Services,7617,27578714.03,-703945.61,Fisheries and Oceans Canada,Pêches et Océans Canada
2017,Good,Biens,5061,17810476.36,-153915.42,Fisheries and Oceans Canada,Pêches et Océans Canada
2017,Construction,Construction,1963,6993910.76,-5646.77,Fisheries and Oceans Canada,Pêches et Océans Canada
2018,Service,Services,8594,36782098.29,-190853.83,Fisheries and Oceans Canada,Pêches et Océans Canada
2018,Good,Biens,5132,19759883.23,-63723.29,Fisheries and Oceans Canada,Pêches et Océans Canada
2018,Construction,Construction,1425,6045918.88,-7058.2,Fisheries and Oceans Canada,Pêches et Océans Canada
2017,Service,Services,53294,57708183,93985,National Defence,Défense nationale
2017,Good,Biens,42506,60794055,18559.27,National Defence,Défense nationale
2017,Construction,Construction,2137,4829855.77,-9123.3,National Defence,Défense nationale
2018,Service,Services,63462,69027333.11,147188.82,National Defence,Défense nationale
2018,Good,Biens,62317,85423432.22,-80203.55,National Defence,Défense nationale
2018,Construction,Construction,5411,11421901.77,-29867.86,National Defence,Défense nationale
2017,Service,Services,1636,6248919.2,79361.69,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2017,Good,Biens,1129,3683953.7,-25130.7,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2017,Construction,Construction,197,808890.3,2634.15,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2018,Service,Services,1299,5826738,116229,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2018,Good,Biens,960,2801183,-1165,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2018,Construction,Construction,80,384835,2294,Environment and Climate Change Canada,Environnement et Changement climatique Canada
2017,Service,Services,269,884852.36,28138.91,Elections Canada,Élections Canada
2017,Good,Biens,9,40111.45,2995.79,Elections Canada,Élections Canada
2017,Construction,Construction,0,0,0,Elections Canada,Élections Canada
2018,Service,Services,215,705556.85,28006.3,Elections Canada,Élections Canada
2018,Good,Biens,37,231151.61,5505.18,Elections Canada,Élections Canada
2018,Construction,Construction,0,0,0,Elections Canada,Élections Canada
2017,Service,Services,491,1559755.97,195732.73,Employment and Social Development Canada,Emploi et Développement social Canada
2017,Good,Biens,70,209796.53,-21124.61,Employment and Social Development Canada,Emploi et Développement social Canada
2017,Construction,Construction,4,29258.07,0,Employment and Social Development Canada,Emploi et Développement social Canada
2018,Service,Services,421,1651916.01,-163647.49,Employment and Social Development Canada,Emploi et Développement social Canada
2018,Good,Biens,59,140318.98,47571.43,Employment and Social Development Canada,Emploi et Développement social Canada
2018,Construction,Construction,2,2967.51,0,Employment and Social Development Canada,Emploi et Développement social Canada
2017,Service,Services,49,229865.19,1449.01,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2017,Good,Biens,13,50102.45,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2017,Construction,Construction,0,0,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2018,Service,Services,65,294325.33,4373.22,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2018,Good,Biens,25,97668.26,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2018,Construction,Construction,3,8640.91,0,Financial Consumer Agency of Canada,Agence de la consommation en matière financière du Canada
2017,Service,Services,104,238195.49,-5858.82,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Good,Biens,32,87766,30.92,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Construction,Construction,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2018,Service,Services,126,185540.83,-23509.79,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2018,Good,Biens,45,132312.76,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2018,Construction,Construction,0,0,0,Federal Economic Development Agency for Southern Ontario,Agence fédérale de développement économique pour le Sud de l'Ontario
2017,Service,Services,104,376071.19,9216.87,Department of Finance Canada,Ministère des Finances Canada
2017,Good,Biens,94,226541.89,-249.42,Department of Finance Canada,Ministère des Finances Canada
2017,Construction,Construction,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2018,Service,Services,135,405947,26802,Department of Finance Canada,Ministère des Finances Canada
2018,Good,Biens,67,161931,0,Department of Finance Canada,Ministère des Finances Canada
2018,Construction,Construction,0,0,0,Department of Finance Canada,Ministère des Finances Canada
2017,Service,Services,45,184338.17,25304.5,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Good,Biens,19,70737.28,9950.03,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Construction,Construction,0,0,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2018,Service,Services,49,148246.47,46975.53,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2018,Good,Biens,11,51915.72,575.69,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2018,Construction,Construction,0,0,0,Financial Transactions and Reports Analysis Centre of Canada,Centre d'analyse des opérations et déclarations financières du Canada
2017,Service,Services,218,1045841,51910,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Good,Biens,68,198193,1720,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Construction,Construction,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2018,Service,Services,185,963760,56840,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2018,Good,Biens,14,50406,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2018,Construction,Construction,0,0,0,Office of the Commissioner for Federal Judicial Affairs Canada,Commissariat à la magistrature fédérale Canada
2017,Service,Services,18,39510,472,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Good,Biens,19,50056.95,5465.3,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Construction,Construction,0,0,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2018,Service,Services,33,79888.04,317.8,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2018,Good,Biens,8,18483.2,-3723.13,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2018,Construction,Construction,0,0,0,Farm Products Council of Canada,Conseil des produits agricoles du Canada
2017,Service,Services,4316,16566480.12,308318.69,Health Canada,Santé Canada
2017,Good,Biens,2301,7367873.95,75632.75,Health Canada,Santé Canada
2017,Construction,Construction,25,168608.55,11434.35,Health Canada,Santé Canada
2018,Service,Services,5418,15457422.28,198870.46,Health Canada,Santé Canada
2018,Good,Biens,1284,3983433.12,48037.93,Health Canada,Santé Canada
2018,Construction,Construction,35,142170.29,4447.19,Health Canada,Santé Canada
2017,Service,Services,1997,4042520.65,74468.27,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Good,Biens,575,1886113.02,5350.29,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2017,Construction,Construction,18,73659.6,676.72,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2018,Service,Services,2222,4563625.57,113217.88,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2018,Good,Biens,699,2137634.07,12507.61,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2018,Construction,Construction,5,21735.59,0,"Innovation, Science and Economic Development Canada","Innovation, Sciences et Développement économique Canada"
2018,Service,Services,37,190843.31,2881.54,Infrastructure Canada,Infrastructure Canada
