year,commodity_type_en,commodity_type_fr,contracts_count,original_value,amendment_value,department_en,department_fr
2018,Good,Biens,20,89657.18,15.79,Infrastructure Canada,Infrastructure Canada
2018,Construction,Construction,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Service,Services,15,69342.78,2260,Infrastructure Canada,Infrastructure Canada
2017,Good,Biens,12,54758.77,20127.26,Infrastructure Canada,Infrastructure Canada
2017,Construction,Construction,0,0,0,Infrastructure Canada,Infrastructure Canada
2017,Service,Services,1408,3130804,330976,Department of Justice Canada,Ministère de la Justice Canada
2017,Good,Biens,556,1153341,27763,Department of Justice Canada,Ministère de la Justice Canada
2017,Construction,Construction,0,0,0,Department of Justice Canada,Ministère de la Justice Canada
2018,Service,Services,1349,3227493.43,197925.7,Department of Justice Canada,Ministère de la Justice Canada
2018,Good,Biens,444,984886.09,6216.5,Department of Justice Canada,Ministère de la Justice Canada
2018,Construction,Construction,0,0,0,Department of Justice Canada,Ministère de la Justice Canada
2017,Service,Services,99,320652.05,4998.48,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Good,Biens,90,344641.29,5197.42,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Construction,Construction,2,15384.95,0,Library and Archives Canada,Bibliothèque et Archives Canada
2018,Service,Services,78,277308.16,12294.4,Library and Archives Canada,Bibliothèque et Archives Canada
2018,Good,Biens,74,227258.26,194.48,Library and Archives Canada,Bibliothèque et Archives Canada
2018,Construction,Construction,0,0,0,Library and Archives Canada,Bibliothèque et Archives Canada
2017,Service,Services,22,160620.07,23222.33,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Good,Biens,20,102634.3,6316.7,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Construction,Construction,0,0,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2018,Service,Services,24,69317.17,3241.02,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2018,Good,Biens,39,136825.53,10041.18,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2018,Construction,Construction,0,0,0,Military Grievances External Review Committee,Comité externe d’examen des griefs militaires
2017,Service,Services,23,154396.1,-6068.97,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Good,Biens,14,49810.15,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Construction,Construction,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2018,Service,Services,48,222605,48775,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2018,Good,Biens,12,23181,695,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2018,Construction,Construction,0,0,0,Military Police Complaints Commission of Canada,Commission d'examen des plaintes concernant la police militaire du Canada
2017,Service,Services,4683,6552025.82,0,National Film Board,Office national du film
2017,Good,Biens,626,746138.07,0,National Film Board,Office national du film
2017,Construction,Construction,0,0,0,National Film Board,Office national du film
2018,Service,Services,4843,7671816.96,218554.32,National Film Board,Office national du film
2018,Good,Biens,533,683573.1,34839.92,National Film Board,Office national du film
2018,Construction,Construction,10,18779.52,13.32,National Film Board,Office national du film
2017,Service,Services,2456,5929164.8,492315.08,Natural Resources Canada,Ressources naturelles Canada
2017,Good,Biens,1560,3704453.06,105794.97,Natural Resources Canada,Ressources naturelles Canada
2017,Construction,Construction,94,264779.33,3414.46,Natural Resources Canada,Ressources naturelles Canada
2018,Service,Services,2287,5797869.05,491540.4,Natural Resources Canada,Ressources naturelles Canada
2018,Good,Biens,1514,3755531.17,49283.07,Natural Resources Canada,Ressources naturelles Canada
2018,Construction,Construction,64,145275.11,43221.51,Natural Resources Canada,Ressources naturelles Canada
2017,Service,Services,2864,8960838.23,-24387.37,National Research Council Canada,Conseil national de recherches Canada
2017,Good,Biens,10321,20193556.31,-43598.64,National Research Council Canada,Conseil national de recherches Canada
2017,Construction,Construction,99,488614.11,69834.58,National Research Council Canada,Conseil national de recherches Canada
2018,Service,Services,4651,9442339.09,18781447.27,National Research Council Canada,Conseil national de recherches Canada
2018,Good,Biens,11564,18663106.34,118340.93,National Research Council Canada,Conseil national de recherches Canada
2018,Construction,Construction,166,387325.45,162154.89,National Research Council Canada,Conseil national de recherches Canada
2017,Service,Services,110,210744.92,-3520.51,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Good,Biens,84,188696.19,3979.24,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Construction,Construction,0,0,0,Natural Sciences and Engineering Research Council of Canada,Conseil de recherches en sciences naturelles et en génie du Canada
2017,Service,Services,224,1511165.09,36164.33,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Good,Biens,77,285980.93,-2289.44,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2017,Construction,Construction,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2018,Service,Services,155,1134473.81,33904.32,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2018,Good,Biens,92,336232.02,1058.47,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2018,Construction,Construction,0,0,0,Office of the Auditor General of Canada,Bureau du vérificateur général du Canada
2018,Service,Services,10,13099.55,3874.15,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2018,Good,Biens,2,3263.58,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2018,Construction,Construction,0,0,0,The Correctional Investigator Canada,L'Enquêteur correctionnel Canada
2017,Service,Services,14,81992,16313,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2017,Good,Biens,8,22424,2676,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2017,Construction,Construction,0,0,0,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2018,Service,Services,15,32832.25,0,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2018,Good,Biens,14,41258.93,9172.65,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2018,Construction,Construction,0,0,0,Office of the Commissioner of Lobbying of Canada,Commissariat au lobbying du Canada
2017,Service,Services,112,355673.27,50883.89,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Good,Biens,53,139056.19,2421.38,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Construction,Construction,0,0,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2018,Service,Services,48,214783.92,40740.1,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2018,Good,Biens,69,243913.01,1103.8,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2018,Construction,Construction,0,0,0,Office of the Commissioner of Official Languages,Commissariat aux langues officielles
2017,Service,Services,34,156231.31,0,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2017,Good,Biens,59,102007,-1305.9,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2017,Construction,Construction,0,0,0,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2018,Service,Services,15,65604.97,13157.84,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2018,Good,Biens,33,128803.28,18182.5,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2018,Construction,Construction,0,0,0,Office of the Information Commissioner of Canada,Commissariat à l'information du Canada
2017,Service,Services,71,256386.48,5592.48,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2017,Good,Biens,50,183080.67,0,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2017,Construction,Construction,0,0,0,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2018,Service,Services,122,362513.18,88302.98,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2018,Good,Biens,55,142662,0,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2018,Construction,Construction,0,0,0,Office of the Privacy Commissioner of Canada,Commissariats à l’information et à la protection de la vie privée au Canada
2017,Service,Services,179,550588.95,31960.45,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Good,Biens,212,716896.37,30078.32,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Construction,Construction,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2018,Service,Services,160,607620.08,94599.73,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2018,Good,Biens,134,442517.39,63391.63,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2018,Construction,Construction,0,0,0,Office of the Superintendent of Financial Institutions Canada,Bureau du surintendant des institutions financières Canada
2017,Service,Services,78,284961,24750,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Good,Biens,37,141600,-5378,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Construction,Construction,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2018,Service,Services,91,207276.5,25749.84,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2018,Good,Biens,42,129323.79,-4396.81,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2018,Construction,Construction,0,0,0,Office of the Secretary to the Governor General,Bureau du secrétaire du gouverneur général
2017,Service,Services,94,196257,5755,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Good,Biens,79,114557,-64,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Construction,Construction,0,0,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2018,Service,Services,143,406736.12,-9963.38,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2018,Good,Biens,94,184025.19,3368.29,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2018,Construction,Construction,0,0,0,Parole Board of Canada,Commission des libérations conditionnelles du Canada
2017,Service,Services,6471,11957986.69,1214201.29,Parks Canada,Parcs Canada
2017,Good,Biens,5910,11451046.98,47919.42,Parks Canada,Parcs Canada
2017,Construction,Construction,483,1105824.97,435930.65,Parks Canada,Parcs Canada
2018,Service,Services,6293,11924752.21,1211093.25,Parks Canada,Parcs Canada
2018,Good,Biens,5168,9435156.58,92134.48,Parks Canada,Parcs Canada
2018,Construction,Construction,496,938455.84,465609.01,Parks Canada,Parcs Canada
2017,Service,Services,1486,3123782.87,278278.73,Canadian Heritage,Patrimoine canadien
2017,Good,Biens,348,894159.27,3793.31,Canadian Heritage,Patrimoine canadien
2017,Construction,Construction,16,28213.44,5137.65,Canadian Heritage,Patrimoine canadien
2018,Service,Services,1386,2898225.62,290680.22,Canadian Heritage,Patrimoine canadien
2018,Good,Biens,193,595451.11,21962.47,Canadian Heritage,Patrimoine canadien
2018,Construction,Construction,41,97775.75,-164.71,Canadian Heritage,Patrimoine canadien
2017,Service,Services,506,2731069.07,342125.32,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Good,Biens,1014,4993861.84,15897.42,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Construction,Construction,96,396795.27,13309.33,Public Health Agency of Canada,Agence de la santé publique du Canada
2018,Service,Services,592,2277689.84,274825.1,Public Health Agency of Canada,Agence de la santé publique du Canada
2018,Good,Biens,1216,5811787.93,-8418.11,Public Health Agency of Canada,Agence de la santé publique du Canada
2018,Construction,Construction,128,416333.06,3628.35,Public Health Agency of Canada,Agence de la santé publique du Canada
2017,Service,Services,57,152633,3322.2,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Good,Biens,62,51696.5,56.5,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Construction,Construction,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2018,Service,Services,63,181178.5,2983.2,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2018,Good,Biens,38,388895.13,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2018,Construction,Construction,0,0,0,Patented Medicine Prices Review Board Canada,Conseil d'examen du prix des médicaments brevetés Canada
2017,Service,Services,156,436087.51,47103.41,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2017,Good,Biens,65,164812.32,2731.18,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2017,Construction,Construction,0,0,0,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2018,Service,Services,107,303154.73,39402.8,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2018,Good,Biens,56,129077.76,3415.33,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2018,Construction,Construction,0,0,0,Public Prosecution Service of Canada,Service des poursuites pénales du Canada
2017,Service,Services,572,1171348.68,9777.34,Public Service Commission of Canada,Commission de la fonction publique du Canada
2017,Good,Biens,31,138343.53,692.02,Public Service Commission of Canada,Commission de la fonction publique du Canada
2017,Construction,Construction,0,0,0,Public Service Commission of Canada,Commission de la fonction publique du Canada
2018,Service,Services,510,1100405.31,4970,Public Service Commission of Canada,Commission de la fonction publique du Canada
2018,Good,Biens,15,65437.77,11892.4,Public Service Commission of Canada,Commission de la fonction publique du Canada
2018,Construction,Construction,0,0,0,Public Service Commission of Canada,Commission de la fonction publique du Canada
2017,Service,Services,49,123222.15,9472.23,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2017,Good,Biens,14,51491.08,101.7,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2017,Construction,Construction,0,0,0,Office of the Public Sector Integrity Commissioner of Canada,Commissariat à l'intégrité du secteur public du Canada
2017,Service,Services,399,911526.25,151225,Public Safety Canada,Sécurité publique Canada
2017,Good,Biens,110,256581.99,26081.81,Public Safety Canada,Sécurité publique Canada
2017,Construction,Construction,0,0,0,Public Safety Canada,Sécurité publique Canada
2018,Service,Services,186,571914.77,7215.45,Public Safety Canada,Sécurité publique Canada
2018,Good,Biens,52,153982.6,3346.8,Public Safety Canada,Sécurité publique Canada
2018,Construction,Construction,0,0,0,Public Safety Canada,Sécurité publique Canada
2017,Service,Services,10332,214558913.42,2405578.12,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2017,Good,Biens,1187,14964098.92,389413.74,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2017,Construction,Construction,5053,310823278.43,1688588.83,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2018,Service,Services,8555,20592474.96,495945.59,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2018,Good,Biens,1313,4488687.97,97876.2,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2018,Construction,Construction,4896,17814086.94,361343.02,Public Services and Procurement Canada,Services publics et Approvisionnement Canada
2017,Service,Services,2356,6649019.76,960399.79,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2017,Good,Biens,3151,9289832.23,37565.84,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2017,Construction,Construction,102,680859.63,960399.79,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2018,Service,Services,1556,4019799.4,418167.58,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2018,Good,Biens,2566,7803283.95,89303.73,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2018,Construction,Construction,170,1066786.8,295808.96,Royal Canadian Mounted Police,Gendarmerie royale du Canada
2017,Service,Services,1077,1783696.94,75078.21,Shared Services Canada,Services partagés Canada
2017,Good,Biens,624,1861708.9,121798.04,Shared Services Canada,Services partagés Canada
2017,Construction,Construction,237,689976.3,4196.6,Shared Services Canada,Services partagés Canada
2018,Service,Services,1135,1711341.02,-235958.06,Shared Services Canada,Services partagés Canada
2018,Good,Biens,565,1827438.84,163022.23,Shared Services Canada,Services partagés Canada
2018,Construction,Construction,243,648365.46,30182.24,Shared Services Canada,Services partagés Canada
2017,Service,Services,29,46260.63,-859.7,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2017,Good,Biens,20,44137.61,120.35,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2017,Construction,Construction,0,0,0,Social Sciences and Humanities Research Council of Canada,Conseil de recherches en sciences humaines du Canada
2017,Service,Services,146,361364.58,3998.45,Statistics Canada,Statistique Canada
2017,Good,Biens,206,789389.71,6437.72,Statistics Canada,Statistique Canada
2017,Construction,Construction,0,0,0,Statistics Canada,Statistique Canada
2018,Service,Services,105,304023.43,75.14,Statistics Canada,Statistique Canada
2018,Good,Biens,63,243518.55,316.97,Statistics Canada,Statistique Canada
2018,Construction,Construction,0,0,0,Statistics Canada,Statistique Canada
2018,Service,Services,161,555367.03,34450.64,Status of Women Canada,Condition féminine Canada
2018,Good,Biens,24,78240.45,9221.42,Status of Women Canada,Condition féminine Canada
2018,Construction,Construction,0,0,0,Status of Women Canada,Condition féminine Canada
2017,Service,Services,69,309645.81,38182.14,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2017,Good,Biens,23,102206.88,2682.59,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2017,Construction,Construction,0,0,0,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2018,Service,Services,117,380754.56,82714.59,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2018,Good,Biens,41,186363.52,12821.96,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2018,Construction,Construction,0,0,0,Treasury Board of Canada Secretariat,Secrétariat du Conseil du Trésor du Canada
2017,Service,Services,946,2511593.4,174233.37,Transport Canada,Transports Canada
2017,Good,Biens,2839,5641792.34,134379.47,Transport Canada,Transports Canada
2017,Construction,Construction,0,0,0,Transport Canada,Transports Canada
2018,Service,Services,1086,3491096.71,153848.35,Transport Canada,Transports Canada
2018,Good,Biens,3324,6910125.59,181407.3,Transport Canada,Transports Canada
2018,Construction,Construction,8,22603.81,0,Transport Canada,Transports Canada
2017,Service,Services,373,542775.62,8155.81,Veterans Affairs Canada,Anciens Combattants Canada
2017,Good,Biens,300,627243.41,0,Veterans Affairs Canada,Anciens Combattants Canada
2017,Construction,Construction,0,0,0,Veterans Affairs Canada,Anciens Combattants Canada
2018,Service,Services,335,586830.62,6817.58,Veterans Affairs Canada,Anciens Combattants Canada
2018,Good,Biens,261,755658.41,1138.5,Veterans Affairs Canada,Anciens Combattants Canada
2018,Construction,Construction,0,0,0,Veterans Affairs Canada,Anciens Combattants Canada
2017,Service,Services,35,127982.59,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2017,Good,Biens,18,45216.54,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2017,Construction,Construction,0,0,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2018,Service,Services,50,114890.02,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2018,Good,Biens,23,62541.24,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2018,Construction,Construction,0,0,0,Veterans Review and Appeal Board,Tribunal des anciens combattants (révision et appel)
2018,Service,Services,5,6298.07,0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2018,Good,Biens,1,3821.76,0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2018,Construction,Construction,0,0,0,Department for Women and Gender Equality,Ministère des Femmes et de l’Égalité des genres
2017,Service,Services,97,388839.08,-40425.83,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2017,Good,Biens,39,140015.8,-10565.48,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2017,Construction,Construction,0,0,0,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2018,Service,Services,132,731856.9,-61183.7,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2018,Good,Biens,33,159871.25,-13939.2,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
2018,Construction,Construction,0,0,0,Western Economic Diversification Canada,Diversification de l'économie de l'Ouest Canada
